Title,Note,URL,Tags,Comment
,,,,
Kagura Monterey Park,,https://www.google.com/maps/place/Kagura+Monterey+Park/data=!4m2!3m1!1s0x80c2c5c3c790c6e9:0xcabe68ca8603231e,,
EE NAMI Tonkatsu Izakaya,,https://www.google.com/maps/place/EE+NAMI+Tonkatsu+Izakaya/data=!4m2!3m1!1s0x80dc01eb388d7b6d:0xdb84a47c2b62797c,,
VIET NOM,,https://www.google.com/maps/place/VIET+NOM/data=!4m2!3m1!1s0x80dc00cdc6399301:0xf7164541e7bf9b71,,
Blue Ocean Sushi & Grill,,https://www.google.com/maps/place/Blue+Ocean+Sushi+%26+Grill/data=!4m2!3m1!1s0x80dc07584b741c4f:0xc3331b788a6c5160,,
Ramen Nagi,,https://www.google.com/maps/place/Ramen+Nagi/data=!4m2!3m1!1s0x80dc07011599fa89:0x9efda7c9e8fe841f,,
Archives Of Us,,https://www.google.com/maps/place/Archives+Of+Us/data=!4m2!3m1!1s0x80c2c706135d22ed:0x134336d68205af6c,,
House of Mandi - Yemeni Restaurant,,https://www.google.com/maps/place/House+of+Mandi+-+Yemeni+Restaurant/data=!4m2!3m1!1s0x80dd29ae021d655f:0xc6fc4b5726a488b4,,
Shabuya Los Angeles,,https://www.google.com/maps/place/Shabuya+Los+Angeles/data=!4m2!3m1!1s0x80c2c79859e8453b:0x6ea46331290d7972,,
Hama Sushi,,https://www.google.com/maps/place/Hama+Sushi/data=!4m2!3m1!1s0x80c2c647f97c34df:0x35afb5fd9db2813c,,
Liao Fan Hawker Chan (Chinatown),,https://www.google.com/maps/place/Liao+Fan+Hawker+Chan+(Chinatown)/data=!4m2!3m1!1s0x31da19731378e5d9:0x66f0318292b49348,,
Jigger & Pony,,https://www.google.com/maps/place/Jigger+%26+Pony/data=!4m2!3m1!1s0x31da190d061da0df:0x41672a5a407459bc,,
Sonmari,,https://www.google.com/maps/place/Sonmari/data=!4m2!3m1!1s0x80c2c7a6890e819b:0x9c5a9675365eb273,,
Nuka Cafe,,https://www.google.com/maps/place/Nuka+Cafe/data=!4m2!3m1!1s0x80c2bb2c35562893:0x780dec8c53518970,,
BOUKA'S JAMAICAN RESTAURANT,,https://www.google.com/maps/place/BOUKA'S+JAMAICAN+RESTAURANT/data=!4m2!3m1!1s0x80c2b9a3c974accd:0xaceba1b97f3ddb3b,,
iWagyu ATS BBQ - 燒肉莊園,,https://www.google.com/maps/place/iWagyu+ATS+BBQ+-+%E7%87%92%E8%82%89%E8%8E%8A%E5%9C%92/data=!4m2!3m1!1s0x80c2c536a9ac7ab1:0xd0d1ae96ddbe9858,,
Noma Sushi,,https://www.google.com/maps/place/Noma+Sushi/data=!4m2!3m1!1s0x80c2bb4bbbb84a43:0xf55198574d64f4c,,
Otus Thai Kitchen & Coffee,,https://www.google.com/maps/place/Otus+Thai+Kitchen+%26+Coffee/data=!4m2!3m1!1s0x80c2bf27d896702d:0x5d96ba16f1db2d23,,
Square Lotus,,https://www.google.com/maps/place/Square+Lotus/data=!4m2!3m1!1s0x54906c003a12c57f:0x4bd2b31489aadb4e,,
White Elephant,,https://www.google.com/maps/place/White+Elephant/data=!4m2!3m1!1s0x80c2c78217862b8b:0x80dd0496acfd7aec,,
Bacari GDL,,https://www.google.com/maps/place/Bacari+GDL/data=!4m2!3m1!1s0x80c2c0fe571ac5a5:0xe03c7a80144cb67b,,
Manuela,,https://www.google.com/maps/place/Manuela/data=!4m2!3m1!1s0x80c2c63ec988cfd5:0x7927f2642b088721,,
Camelia,,https://www.google.com/maps/place/Camelia/data=!4m2!3m1!1s0x80c2c7bef2714da7:0x3b4972d31f95dc1d,,
Kizuki Ramen & Izakaya (Bellevue Square),,https://www.google.com/maps/place/Kizuki+Ramen+%26+Izakaya+(Bellevue+Square)/data=!4m2!3m1!1s0x54906c8667753cbf:0x710a5c4475a72a5d,,
Ba Sa Restaurant,,https://www.google.com/maps/place/Ba+Sa+Restaurant/data=!4m2!3m1!1s0x54903fa9fcf9f71f:0xdf441e5097d2f9ed,,
Wild Ginger Downtown Seattle,,https://www.google.com/maps/place/Wild+Ginger+Downtown+Seattle/data=!4m2!3m1!1s0x54906ab3a328441d:0xc79f48c3b2036d8f,,
Black Bottle Gastrotavern,,https://www.google.com/maps/place/Black+Bottle+Gastrotavern/data=!4m2!3m1!1s0x5490154e415c95f3:0xc6205a593735716d,,
MonGa Café,,https://www.google.com/maps/place/MonGa+Caf%C3%A9/data=!4m2!3m1!1s0x54906da9a58485f3:0x7bce4ae385d77187,,
Kajiken,,https://www.google.com/maps/place/Kajiken/data=!4m2!3m1!1s0x54906b2b961e983d:0xb31e6f4f1b5dc545,,
Ramen Nori • Ramen & Sushi,,https://www.google.com/maps/place/Ramen+Nori+%E2%80%A2+Ramen+%26+Sushi/data=!4m2!3m1!1s0x54906d8e343740b9:0x2e7bb14a41f81f4f,,
Curry Lab Sapporo,,https://www.google.com/maps/place/Curry+Lab+Sapporo/data=!4m2!3m1!1s0x549015ce25ba1a33:0xeb004511dec4de1a,,
Tendon Kohaku,,https://www.google.com/maps/place/Tendon+Kohaku/data=!4m2!3m1!1s0x54906d0027db1ee9:0xc11883ba2c8c78f9,,
Phê,,https://www.google.com/maps/place/Ph%C3%AA/data=!4m2!3m1!1s0x54906b8c7bc7c3f9:0x77fa4676f2c7f632,,
La Barca Restaurant,,https://www.google.com/maps/place/La+Barca+Restaurant/data=!4m2!3m1!1s0x80c2c7f310a8a1f7:0x452674dd988867d0,,
Fritto Misto,,https://www.google.com/maps/place/Fritto+Misto/data=!4m2!3m1!1s0x80c2a4d26f54a6c7:0x22bf73150c62222f,,
TAO KAY restaurant 头家（潮汕味道）,,https://www.google.com/maps/place/TAO+KAY+restaurant+%E5%A4%B4%E5%AE%B6%EF%BC%88%E6%BD%AE%E6%B1%95%E5%91%B3%E9%81%93%EF%BC%89/data=!4m2!3m1!1s0x80c2db30bf1b0aa5:0xef0201217ab39ee3,,
JM Seafood (Wing Yip Chop Suey Restaurant),,https://www.google.com/maps/place/JM+Seafood+(Wing+Yip+Chop+Suey+Restaurant)/data=!4m2!3m1!1s0x880e2c432f2f38e7:0xaee09fe77c09ee54,,
Niu Japanese Fusion Lounge,,https://www.google.com/maps/place/Niu+Japanese+Fusion+Lounge/data=!4m2!3m1!1s0x880e2b544b36af39:0xff9f8af85d2eea21,,
Sushi Plus Rotary Sushi Bar South Loop,,https://www.google.com/maps/place/Sushi+Plus+Rotary+Sushi+Bar+South+Loop/data=!4m2!3m1!1s0x880e2d00441f374f:0x2406507c4078ae65,,
Kyuramen x TBaar - Downtown Chicago,,https://www.google.com/maps/place/Kyuramen+x+TBaar+-+Downtown+Chicago/data=!4m2!3m1!1s0x880e2d25f9cf1653:0xccdd7af40d1470e,,
"AMBAR Restaurant, Chicago",,"https://www.google.com/maps/place/AMBAR+Restaurant,+Chicago/data=!4m2!3m1!1s0x880e2cb32e0169fd:0xa7d0ea562550c1d1",,
MoonGoat Coffee,,https://www.google.com/maps/place/MoonGoat+Coffee/data=!4m2!3m1!1s0x80dd2944785eb8a7:0xfb64412bba6cc1c5,,
Stamina Yakiniku Harada,,https://www.google.com/maps/place/Stamina+Yakiniku+Harada/data=!4m2!3m1!1s0x6000e70274bb3b03:0x1c4708681630ba4a,,
LiLo Coffee Roasters,,https://www.google.com/maps/place/LiLo+Coffee+Roasters/data=!4m2!3m1!1s0x6000e71a9f6e3fd5:0xe2179a06c106d486,,
从这里开始烧肉 难波店,,https://www.google.com/maps/place/%E4%BB%8E%E8%BF%99%E9%87%8C%E5%BC%80%E5%A7%8B%E7%83%A7%E8%82%89+%E9%9A%BE%E6%B3%A2%E5%BA%97/data=!4m2!3m1!1s0x6000e7002bae1f2f:0x26e74dfdde923e2b,,
アペロ食堂｜お好み焼・ワインバー-大阪・北新地,,https://www.google.com/maps/place/%E3%82%A2%E3%83%9A%E3%83%AD%E9%A3%9F%E5%A0%82%EF%BD%9C%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%E3%83%BB%E3%83%AF%E3%82%A4%E3%83%B3%E3%83%90%E3%83%BC-%E5%A4%A7%E9%98%AA%E3%83%BB%E5%8C%97%E6%96%B0%E5%9C%B0/data=!4m2!3m1!1s0x6000e74f43c78535:0x302606d8b1dd0149,,
ジェイ･プライド梅田永楽ビル,,https://www.google.com/maps/place/%E3%82%B8%E3%82%A7%E3%82%A4%EF%BD%A5%E3%83%97%E3%83%A9%E3%82%A4%E3%83%89%E6%A2%85%E7%94%B0%E6%B0%B8%E6%A5%BD%E3%83%93%E3%83%AB/data=!4m2!3m1!1s0x6000e78075f16c5f:0xe7206b879474ec55,,
ディアブロ道頓堀千日前店,,https://www.google.com/maps/place/%E3%83%87%E3%82%A3%E3%82%A2%E3%83%96%E3%83%AD%E9%81%93%E9%A0%93%E5%A0%80%E5%8D%83%E6%97%A5%E5%89%8D%E5%BA%97/data=!4m2!3m1!1s0x6000e7f6454be33b:0xc3d963f45955e809,,
Chibo Okonomiyaki Restaurant,,https://www.google.com/maps/place/Chibo+Okonomiyaki+Restaurant/data=!4m2!3m1!1s0x6000e714e0f7db93:0x9bdc7e61a5f722f1,,
Yawaragi,,https://www.google.com/maps/place/Yawaragi/data=!4m2!3m1!1s0x6000e7172c05d11b:0x9d9eedc8781550c3,,
Salon Tamago-to-watashi Lucua-osaka,,https://www.google.com/maps/place/Salon+Tamago-to-watashi+Lucua-osaka/data=!4m2!3m1!1s0x6000e7cdf4fb70b5:0xbcc498ec38a27c8a,,
Arabiya coffee,,https://www.google.com/maps/place/Arabiya+coffee/data=!4m2!3m1!1s0x6000e71498d21e05:0xf3c84562aeda373c,,
Genrokuzushi Sennichimae,,https://www.google.com/maps/place/Genrokuzushi+Sennichimae/data=!4m2!3m1!1s0x6000e76b160ed717:0x409659915dcab5d7,,
WOCCA ROCCA curry and...​​UJI,,https://www.google.com/maps/place/WOCCA+ROCCA+curry+and...%E2%80%8B%E2%80%8BUJI/data=!4m2!3m1!1s0x600111d08823fc81:0x8986dc26e2c612d1,,
Suwan,,https://www.google.com/maps/place/Suwan/data=!4m2!3m1!1s0x600111089650e755:0x272fa3fcf2850cf7,,
Torikiku,,https://www.google.com/maps/place/Torikiku/data=!4m2!3m1!1s0x6001110c61974a41:0x4b403000fb8b999d,,
ビアつかさ,,https://www.google.com/maps/place/%E3%83%93%E3%82%A2%E3%81%A4%E3%81%8B%E3%81%95/data=!4m2!3m1!1s0x600111808fab223f:0x47b1ab0e37b131ec,,
Tsujirihei Honten - Kyoto Uji Main Shop,,https://www.google.com/maps/place/Tsujirihei+Honten+-+Kyoto+Uji+Main+Shop/data=!4m2!3m1!1s0x60011107aff703bf:0x203d1b87885036c6,,
中村藤吉本店,,https://www.google.com/maps/place/%E4%B8%AD%E6%9D%91%E8%97%A4%E5%90%89%E6%9C%AC%E5%BA%97/data=!4m2!3m1!1s0x600111092eb28db1:0x72edd51680741747,,
中村藤吉平等院店,,https://www.google.com/maps/place/%E4%B8%AD%E6%9D%91%E8%97%A4%E5%90%89%E5%B9%B3%E7%AD%89%E9%99%A2%E5%BA%97/data=!4m2!3m1!1s0x6001110b9c0d3a23:0x8b7c73e8b7595727,,
Coffee & Restaurant Fresco,,https://www.google.com/maps/place/Coffee+%26+Restaurant+Fresco/data=!4m2!3m1!1s0x600107e7254fc235:0x45760523a452a237,,
Jun - Shijo Karasuma,,https://www.google.com/maps/place/Jun+-+Shijo+Karasuma/data=!4m2!3m1!1s0x6001090023540615:0x8197708e28f79231,,
Omura House,,https://www.google.com/maps/place/Omura+House/data=!4m2!3m1!1s0x6001085c61bf16fb:0x574b5ca275603443,,
"〒604-8365 Kyoto, Nakagyo Ward, Nishikiōmiyachō, 141",,"https://www.google.com/maps/place/%E3%80%92604-8365+Kyoto,+Nakagyo+Ward,+Nishiki%C5%8Dmiyach%C5%8D,+141/data=!4m2!3m1!1s0x600106291e76529f:0xc0b725c867226ef9",,
Japanese Noodle ISSUN BOUSHI,,https://www.google.com/maps/place/Japanese+Noodle+ISSUN+BOUSHI/data=!4m2!3m1!1s0x600109e18f988621:0xb9658dcdd20ff1bf,,
Katsukura Shijo Higashinotoin,,https://www.google.com/maps/place/Katsukura+Shijo+Higashinotoin/data=!4m2!3m1!1s0x6001089a10140001:0x1aef905e335a0f5a,,
Katsukura Shijo Teramachi,,https://www.google.com/maps/place/Katsukura+Shijo+Teramachi/data=!4m2!3m1!1s0x600108924b00337d:0x1628dc527e3d4e0c,,
Café Amazon,,https://www.google.com/maps/place/Caf%C3%A9+Amazon/data=!4m2!3m1!1s0x600108b67ed79ef1:0xec6d82e177812d8c,,
ACTUAL KYOTO,,https://www.google.com/maps/place/ACTUAL+KYOTO/data=!4m2!3m1!1s0x600107a7352bed37:0xade54f59f9daa87d,,
麵匠 一粒萬倍 河原町店,,https://www.google.com/maps/place/%E9%BA%B5%E5%8C%A0+%E4%B8%80%E7%B2%92%E8%90%AC%E5%80%8D+%E6%B2%B3%E5%8E%9F%E7%94%BA%E5%BA%97/data=!4m2!3m1!1s0x600109c1ceea0f3f:0xf48dd6195563417d,,
鮨まつやま,,https://www.google.com/maps/place/%E9%AE%A8%E3%81%BE%E3%81%A4%E3%82%84%E3%81%BE/data=!4m2!3m1!1s0x6000e7f44f643c91:0xb060ffee40ba25b8,,
Oodle Noodle,,https://www.google.com/maps/place/Oodle+Noodle/data=!4m2!3m1!1s0x80c8c6978581e5dd:0x1bd54677795b41e,,
A.Y.C.E Buffet,,https://www.google.com/maps/place/A.Y.C.E+Buffet/data=!4m2!3m1!1s0x80c8c69929a4e157:0xdf6354fceb9dc2,,
NoMad Library Restaurant,,https://www.google.com/maps/place/NoMad+Library+Restaurant/data=!4m2!3m1!1s0x80c8c5e283a75415:0x704fca8eac1b7869,,
Suzuya Patisserie,,https://www.google.com/maps/place/Suzuya+Patisserie/data=!4m2!3m1!1s0x80c8c7f4eba3b379:0x40860596f3cb4ec6,,
A Different Beast,,https://www.google.com/maps/place/A+Different+Beast/data=!4m2!3m1!1s0x80c8c7cc8a878009:0xe688cd452deecd3c,,
888 Sushi and Robata,,https://www.google.com/maps/place/888+Sushi+and+Robata/data=!4m2!3m1!1s0x80c8c5003cdd501b:0xe64a0bd2f98840db,,
Echo & Rig,,https://www.google.com/maps/place/Echo+%26+Rig/data=!4m2!3m1!1s0x80c8bf87b0240bb7:0xedf2a50184f42efc,,
SUSHIZANMAI LA,,https://www.google.com/maps/place/SUSHIZANMAI+LA/data=!4m2!3m1!1s0x80c2c70dc271d7d7:0xeefc7af3d12f79b2,,
La ong Beverly Hills,,https://www.google.com/maps/place/La+ong+Beverly+Hills/data=!4m2!3m1!1s0x80c2bd47693bce67:0x62464a3bec26fd18,,
Miyabi Uni,,https://www.google.com/maps/place/Miyabi+Uni/data=!4m2!3m1!1s0x80dd4ab0943582db:0xc908f7231a35584e,,
It's Raw Poke Shop,,https://www.google.com/maps/place/It's+Raw+Poke+Shop/data=!4m2!3m1!1s0x80deaa3a11edb873:0x4e8b21d0ca3093f9,,
Hawaiian Fresh Seafood Liberty Station,,https://www.google.com/maps/place/Hawaiian+Fresh+Seafood+Liberty+Station/data=!4m2!3m1!1s0x80deab6e3d6abb89:0xb100505fc30b6840,,
OOTORO LITTLE TOKYO,,https://www.google.com/maps/place/OOTORO+LITTLE+TOKYO/data=!4m2!3m1!1s0x80c2c7facd1ee61f:0xfb2db0fb0def841a,,
Ya Sik Na Ra,,https://www.google.com/maps/place/Ya+Sik+Na+Ra/data=!4m2!3m1!1s0x80c2b8900874f55b:0x7ae05fe739251cce,,
ONETHING COFFEE,,https://www.google.com/maps/place/ONETHING+COFFEE/data=!4m2!3m1!1s0x80c2c7a2bad03aed:0x50c9ac60fffe730,,
Baek am Korean Restaurant (백암순대),,https://www.google.com/maps/place/Baek+am+Korean+Restaurant+(%EB%B0%B1%EC%95%94%EC%88%9C%EB%8C%80)/data=!4m2!3m1!1s0x80c2b50035cc9191:0x275b230865605cb1,,
Lunasia Dim Sum House,,https://www.google.com/maps/place/Lunasia+Dim+Sum+House/data=!4m2!3m1!1s0x80dd4b86d8a8223b:0x576d0898a7215213,,
Kopan Izakaya,,https://www.google.com/maps/place/Kopan+Izakaya/data=!4m2!3m1!1s0x80c2b9f9a566de67:0x2cd28c5b8d532c36,,
Zinqué - DTLA,,https://www.google.com/maps/place/Zinqu%C3%A9+-+DTLA/data=!4m2!3m1!1s0x80c2c757666c5533:0xbbc54446c133bd24,,
ORIGIN Korean BBQ,,https://www.google.com/maps/place/ORIGIN+Korean+BBQ/data=!4m2!3m1!1s0x80c2c71aa29b14f7:0x8d5f174e08ef0521,,
Bacari W. Adams,,https://www.google.com/maps/place/Bacari+W.+Adams/data=!4m2!3m1!1s0x80c2c7ec5d711435:0xc4e5b8e93183c6c9,,
Moss Beach Distillery,,https://www.google.com/maps/place/Moss+Beach+Distillery/data=!4m2!3m1!1s0x808f718b136489af:0x67b06263bb74a847,,
SORA Craft Kitchen,,https://www.google.com/maps/place/SORA+Craft+Kitchen/data=!4m2!3m1!1s0x80c2c70048812d49:0x63d84037aeae67ca,,
The Roasted Crab,,https://www.google.com/maps/place/The+Roasted+Crab/data=!4m2!3m1!1s0x808fc95186ef2123:0x5fa59e62d7846b8b,,
Marugame Udon,,https://www.google.com/maps/place/Marugame+Udon/data=!4m2!3m1!1s0x808fbb9afd45d485:0x8ee3f531903dc435,,
Ahgassi Gopchang,,https://www.google.com/maps/place/Ahgassi+Gopchang/data=!4m2!3m1!1s0x80c2b89cb666c44d:0x822a072de7309428,,
Bestia,,https://www.google.com/maps/place/Bestia/data=!4m2!3m1!1s0x80c2c621d7d91b49:0x5e3e80cfbddfba70,,
Soban,,https://www.google.com/maps/place/Soban/data=!4m2!3m1!1s0x80c2b88c9bbe2b45:0x8f371e46e6ac9ab7,,
Cafe Concerto,,https://www.google.com/maps/place/Cafe+Concerto/data=!4m2!3m1!1s0x80c2b89b4ef0db67:0xb8e4408788b7bd5d,,
Danbi,,https://www.google.com/maps/place/Danbi/data=!4m2!3m1!1s0x80c2c71c16de33b9:0xaa9bc614c1f0b723,,
Bludso's BBQ,,https://www.google.com/maps/place/Bludso's+BBQ/data=!4m2!3m1!1s0x80c2b8d516c9fea7:0xbfde550408e01e5f,,
Oklava Cafe,,https://www.google.com/maps/place/Oklava+Cafe/data=!4m2!3m1!1s0x808fbb2054d50cd3:0x93fb52523f133111,,
